ID,Label
13170.pkl,3.1840782
18025.pkl,2.9181347
16746.pkl,2.908063
17458.pkl,3.565788
14151.pkl,3.5181084
21101.pkl,2.9268548
13819.pkl,3.023024
14810.pkl,3.5550046
21673.pkl,3.6875281
21883.pkl,2.925557
13831.pkl,3.5424995
15298.pkl,2.9073308
14192.pkl,3.2179966
17672.pkl,3.3297293
13372.pkl,2.9610548
18555.pkl,3.121204
17128.pkl,2.5292244
20790.pkl,2.963235
22187.pkl,2.9430954
14353.pkl,2.4211416
15918.pkl,2.405012
16593.pkl,2.955923
19878.pkl,2.9075532
12093.pkl,3.29596
12087.pkl,2.9787965
13399.pkl,2.935351
17841.pkl,2.979209
17699.pkl,3.0336819
11411.pkl,3.120001
19059.pkl,3.1539445
13574.pkl,3.4013147
10733.pkl,3.5857892
19071.pkl,3.2464082
16342.pkl,3.579136
21277.pkl,3.1225438
22018.pkl,2.4041297
21511.pkl,3.0808797
10914.pkl,3.0586946
10900.pkl,2.4041297
12681.pkl,3.2718546
14596.pkl,2.9190059
15475.pkl,3.2473607
11175.pkl,3.0628967
16168.pkl,2.9466124
18145.pkl,2.4041297
14757.pkl,2.8834026
16626.pkl,2.99099
13992.pkl,2.895121
16801.pkl,3.1562092
18838.pkl,2.476272
13789.pkl,2.8515208
12497.pkl,3.1622002
18804.pkl,3.199172
18187.pkl,2.9442744
10242.pkl,2.408832
14742.pkl,2.9936953
14756.pkl,2.9133778
19514.pkl,2.8652244
16627.pkl,2.945195
17539.pkl,3.0815945
12441.pkl,2.4041297
18622.pkl,2.8766248
13777.pkl,2.926697
10518.pkl,2.98868
17263.pkl,3.8338752
13005.pkl,3.725377
18636.pkl,2.4693432
17934.pkl,3.05647
10083.pkl,3.6926312
10097.pkl,3.2591994
12680.pkl,3.1753314
22025.pkl,2.9876368
12864.pkl,2.9801617
15886.pkl,2.8856854
13549.pkl,3.537155
15892.pkl,2.8902683
18420.pkl,2.7449121
17713.pkl,3.208476
11362.pkl,3.1469655
14568.pkl,3.0057545
16586.pkl,2.955395
14385.pkl,2.4385834
21458.pkl,2.9867322
19689.pkl,3.0361629
21302.pkl,3.2051194
17868.pkl,3.200132
13429.pkl,2.4041297
10120.pkl,2.9470208
17129.pkl,3.5511677
10646.pkl,3.1512532
19104.pkl,3.4536252
12051.pkl,3.5859976
16579.pkl,2.9356449
17667.pkl,3.303785
13373.pkl,2.9744012
18971.pkl,3.043867
11955.pkl,2.9633298
20550.pkl,3.0333884
12290.pkl,2.9543953
21114.pkl,3.2361484
21100.pkl,3.0871086
19474.pkl,2.9557693
16747.pkl,3.4869678
10450.pkl,3.237064
11996.pkl,3.1296492
14636.pkl,3.3305576
12247.pkl,2.603048
10444.pkl,2.9268184
17465.pkl,2.9568672
16009.pkl,2.9621882
18032.pkl,3.0644453
14608.pkl,3.159906
13601.pkl,2.9957888
13615.pkl,3.0692277
15264.pkl,2.8580747
18026.pkl,3.1670542
14634.pkl,2.9337602
10452.pkl,3.32967
20208.pkl,3.161998
21116.pkl,3.058789
21664.pkl,3.0481675
15700.pkl,3.270658
14378.pkl,2.9828568
17659.pkl,3.1841445
12047.pkl,2.5533051
22190.pkl,2.9036112
21499.pkl,2.7851663
17895.pkl,2.5552886
12735.pkl,3.2203445
12906.pkl,3.102868
21466.pkl,3.2423995
16584.pkl,3.0213199
21328.pkl,2.4962
10687.pkl,2.9583807
15099.pkl,3.0195498
18422.pkl,2.912629
12669.pkl,2.7770832
17077.pkl,2.980006
10718.pkl,3.1640084
11406.pkl,3.6815386
18350.pkl,3.0183187
20817.pkl,3.654812
13205.pkl,3.1852727
18436.pkl,2.8834147
18378.pkl,2.948699
10724.pkl,3.3163667
14542.pkl,3.6910956
10903.pkl,3.1777835
21506.pkl,2.989605
17936.pkl,3.8076706
14595.pkl,3.7248034
22027.pkl,2.921568
17922.pkl,3.5851336
13013.pkl,3.5521595
15304.pkl,3.0599174
16619.pkl,3.6957035
10240.pkl,2.4041297
18608.pkl,3.1660135
19516.pkl,3.0769706
21089.pkl,3.1100965
14754.pkl,3.0097704
18185.pkl,3.1029222
21062.pkl,3.6665845
21710.pkl,3.182497
14973.pkl,2.764226
21738.pkl,2.528183
20354.pkl,3.1436305
16181.pkl,3.0024006
22230.pkl,2.9458141
11822.pkl,2.7346213
21063.pkl,2.9383001
16624.pkl,2.9774206
12324.pkl,3.343557
14755.pkl,3.093423
10533.pkl,3.2120776
14027.pkl,2.956503
12456.pkl,2.6409373
17260.pkl,2.8833573
15477.pkl,2.8814726
18147.pkl,2.9109867
18621.pkl,3.181292
12683.pkl,2.6067681
21513.pkl,2.910459
21261.pkl,3.1697168
14231.pkl,3.293151
17738.pkl,2.9304023
20194.pkl,2.9706028
16426.pkl,2.6406515
20180.pkl,3.3848145
10043.pkl,3.2759097
15885.pkl,3.0956912
15675.pkl,3.1249003
20816.pkl,3.4023678
15107.pkl,2.739587
18423.pkl,2.9716365
16368.pkl,3.07086
15661.pkl,3.0100622
12091.pkl,3.199151
15098.pkl,3.3638449
17843.pkl,3.2715707
12913.pkl,3.4579954
21301.pkl,3.0871909
21315.pkl,3.017918
19107.pkl,3.0339973
14345.pkl,3.0021718
16552.pkl,3.1076121
16546.pkl,3.67489
22185.pkl,3.708618
16220.pkl,2.9621484
10679.pkl,3.0820932
16208.pkl,3.225356
11201.pkl,3.152528
13416.pkl,3.2699828
18557.pkl,3.4080672
17102.pkl,2.4041297
18231.pkl,3.039332
14184.pkl,3.7011662
13833.pkl,3.6729755
20547.pkl,2.8894155
12293.pkl,3.176065
22350.pkl,2.49149
12287.pkl,2.9541318
13827.pkl,3.2326107
14806.pkl,3.2681108
21665.pkl,3.6994796
21117.pkl,3.3773859
12250.pkl,2.4041297
22393.pkl,3.150663
19305.pkl,3.0151882
18769.pkl,3.2301989
10335.pkl,2.8482566
15265.pkl,2.9292772
19339.pkl,2.4690773
18027.pkl,3.2127612
13166.pkl,3.733002
12278.pkl,2.9984214
13638.pkl,3.226877
12240.pkl,3.2038612
10457.pkl,3.217109
17338.pkl,2.9550421
11985.pkl,3.1626072
12254.pkl,3.664503
16754.pkl,3.1290472
13162.pkl,3.189568
11761.pkl,3.1603847
11007.pkl,3.1111274
13823.pkl,3.157894
20557.pkl,2.889224
11946.pkl,3.257299
13837.pkl,2.9397755
19117.pkl,3.1249976
10655.pkl,2.9462647
